2025.02.11 19:56:18 INFO  Started: Metals version 1.5.1 in folders '/home/yibo/Desktop/cloud-project' for client Visual Studio Code 1.97.0.[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4 MB    [0m
2025.02.11 19:56:35 INFO                      [0m
2025.02.11 19:56:35 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.13/spring-core-6.1.13-sources.jar (1.4 MB at 20 MB/s)[0m
2025.02.11 19:56:35 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:6.1.13:compile (sources = true)[0m
2025.02.11 19:56:35 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:6.1.13:compile (sources = false)[0m
2025.02.11 19:56:35 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:6.1.13:compile (sources = false)[0m
2025.02.11 19:56:35 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:6.1.13:compile (sources = true)[0m
2025.02.11 19:56:35 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.13/spring-webmvc-6.1.13-sources.jar[0m
2025.02.11 19:56:35 INFO  Progress (1): 8.2/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 16/833 kB [0m
2025.02.11 19:56:35 INFO  Progress (1): 24/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 32/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 40/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 49/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 57/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 64/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 72/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 81/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 89/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 97/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 105/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 113/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 122/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 130/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 138/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 146/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 154/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 162/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 171/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 179/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 187/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 195/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 203/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 212/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 220/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 228/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 236/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 244/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 253/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 261/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 269/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 277/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 285/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 294/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 302/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 310/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 318/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 326/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 334/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 343/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 351/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 359/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 367/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 375/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 384/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 392/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 400/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 408/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 416/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 425/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 433/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 441/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 449/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 457/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 466/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 474/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 482/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 490/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 498/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 507/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 515/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 523/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 531/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 539/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 547/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 556/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 564/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 572/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 580/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 588/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 597/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 605/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 613/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 621/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 629/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 638/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 646/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 653/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 661/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 669/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 677/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 686/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 694/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 702/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 710/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 718/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 727/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 735/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 743/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 751/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 759/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 767/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 776/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 784/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 792/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 800/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 808/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 817/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 825/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 833/833 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 833 kB    [0m
2025.02.11 19:56:35 INFO                      [0m
2025.02.11 19:56:35 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.13/spring-webmvc-6.1.13-sources.jar (833 kB at 15 MB/s)[0m
2025.02.11 19:56:35 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:6.1.13:compile (sources = true)[0m
2025.02.11 19:56:35 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.30:compile (sources = false)[0m
2025.02.11 19:56:35 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.30:compile (sources = false)[0m
2025.02.11 19:56:35 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.30:compile (sources = true)[0m
2025.02.11 19:56:35 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.30/tomcat-embed-websocket-10.1.30-sources.jar[0m
2025.02.11 19:56:35 INFO  Progress (1): 4.1/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 8.2/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 12/246 kB [0m
2025.02.11 19:56:35 INFO  Progress (1): 16/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 20/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 25/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 29/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 33/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 37/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 41/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 45/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 49/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 53/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 57/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 61/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 64/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 68/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 72/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 76/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 81/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 85/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 89/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 93/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 97/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 101/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 105/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 109/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 113/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 117/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 122/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 126/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 130/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 134/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 138/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 142/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 146/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 150/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 154/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 158/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 162/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 167/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 171/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 175/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 179/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 183/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 187/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 191/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 195/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 199/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 203/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 208/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 212/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 216/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 220/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 224/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 228/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 232/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 236/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 240/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 244/246 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 246 kB    [0m
2025.02.11 19:56:35 INFO                      [0m
2025.02.11 19:56:35 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.30/tomcat-embed-websocket-10.1.30-sources.jar (246 kB at 7.2 MB/s)[0m
2025.02.11 19:56:35 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.30:compile (sources = true)[0m
2025.02.11 19:56:35 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.30:compile (sources = false)[0m
2025.02.11 19:56:35 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.30:compile (sources = false)[0m
2025.02.11 19:56:35 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.30:compile (sources = true)[0m
2025.02.11 19:56:35 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.30/tomcat-embed-core-10.1.30-sources.jar[0m
2025.02.11 19:56:35 INFO  Progress (1): 0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/3.6 MB[0m
